REVIEWER_URL,REVIEWER_NAME,RAW_HOME_LOCATION,CLEANED_HOME_LOCATION,NUMBER_OF_CONTRIBUTIONS,HELPFUL_VOTES,REVIEWER_UPDATED_TIME
https://www.tripadvisor.com.sg/Profile/Catherinegagnon,Catherinegagnon,"
Phu Quoc Island, Vietnam",,84,41,2020-01-30 04:17:18.955782
https://www.tripadvisor.com.sg/Profile/holiday-view23-7-11,holiday-view23-7-11,"
Basingstoke, United Kingdom",,690,216,2020-01-30 04:17:24.738147
https://www.tripadvisor.com.sg/Profile/A3303XQpaulh,A3303XQpaulh,"
Huddersfield, United Kingdom",,1738,798,2020-01-30 04:17:25.050156
https://www.tripadvisor.com.sg/Profile/timetraveller64,timetraveller64,"
London, United Kingdom",,328,136,2020-01-30 04:17:25.376886
https://www.tripadvisor.com.sg/Profile/El-shmucko,El-shmucko,,,4,2,2020-01-30 04:17:25.781899
https://www.tripadvisor.com.sg/Profile/Jane3235,Jane3235,"
Jurong East, Singapore",,7,2,2020-01-30 04:17:26.141082
https://www.tripadvisor.com.sg/Profile/BrissieJim,BrissieJim,"
Brisbane, Australia",,136,38,2020-01-30 04:17:26.455481
https://www.tripadvisor.com.sg/Profile/crullerpastry,crullerpastry,"
Glasgow, United Kingdom",,11,5,2020-01-30 04:17:26.832927
https://www.tripadvisor.com.sg/Profile/Greg C,Greg C,"
Canberra, Australia",,158,45,2020-01-30 04:17:27.193363
https://www.tripadvisor.com.sg/Profile/pragasam,pragasam,"
Brisbane, Australia",,231,125,2020-01-30 04:17:27.594621
https://www.tripadvisor.com.sg/Profile/Avianflipper,Avianflipper,"
Sittingbourne, United Kingdom",,20,7,2020-01-30 04:17:27.909673
https://www.tripadvisor.com.sg/Profile/Devonfish,Devonfish,"
England, United Kingdom",,178,41,2020-01-30 04:17:33.768628
https://www.tripadvisor.com.sg/Profile/lync19,lync19,"
Launceston, Australia",,55,17,2020-01-30 04:17:34.145588
https://www.tripadvisor.com.sg/Profile/895cheshire21,895cheshire21,"
Manchester, United Kingdom",,69,35,2020-01-30 04:17:34.471551
https://www.tripadvisor.com.sg/Profile/stuartp188,stuartp188,"
Brisbane, Australia",,30,7,2020-01-30 04:17:34.808389
https://www.tripadvisor.com.sg/Profile/500renaudm,500renaudm,"
Bangkok, Thailand",,140,35,2020-01-30 04:17:35.195939
https://www.tripadvisor.com.sg/Profile/Piglet47,Piglet47,"
Abingdon, United Kingdom",,246,86,2020-01-30 04:17:35.536704
https://www.tripadvisor.com.sg/Profile/audreyrr2015,audreyrr2015,"
Sydney, Australia",,121,63,2020-01-30 04:17:35.938621
https://www.tripadvisor.com.sg/Profile/Navtej G,Navtej G,"
Southampton, United Kingdom",,318,53,2020-01-30 04:17:36.271403
https://www.tripadvisor.com.sg/Profile/Helengray17,Helengray17,"
Johor Bahru, Malaysia",,49,17,2020-01-30 04:17:36.622216
https://www.tripadvisor.com.sg/Profile/Jan215,Jan215,"
Erina, Australia",,32,21,2020-01-30 04:17:37.000027
https://www.tripadvisor.com.sg/Profile/Acivipam,Acivipam,"
Madrid, Spain",,156,68,2020-01-30 04:17:42.914184
https://www.tripadvisor.com.sg/Profile/Mike N,Mike N,"
Auckland",,112,31,2020-01-30 04:17:43.250473
https://www.tripadvisor.com.sg/Profile/chauminhp,chauminhp,"
Waterloo, Canada",,134,74,2020-01-30 04:17:43.614349
https://www.tripadvisor.com.sg/Profile/worldtraveller610,worldtraveller610,"
Sydney, Australia",,11,2,2020-01-30 04:17:43.928164
https://www.tripadvisor.com.sg/Profile/Danapu,Danapu,,,97,42,2020-01-30 04:17:44.288318
https://www.tripadvisor.com.sg/Profile/Nemesisvv,Nemesisvv,"
Singapore, Singapore",,221,63,2020-01-30 04:17:44.675181
https://www.tripadvisor.com.sg/Profile/Kate_Aubrey,Kate_Aubrey,"
Las Pinas, Philippines",,55,19,2020-01-30 04:17:44.999752
https://www.tripadvisor.com.sg/Profile/AndCo77,AndCo77,"
Melbourne, Australia",,99,84,2020-01-30 04:17:45.309118
https://www.tripadvisor.com.sg/Profile/Eira B,Eira B,"
Sydney, Australia",,61,28,2020-01-30 04:17:45.661828
https://www.tripadvisor.com.sg/Profile/pac1952,pac1952,"
Dunsborough, Australia",,299,134,2020-01-30 04:17:46.046621
https://www.tripadvisor.com.sg/Profile/BSmith25,BSmith25,"
Leeds, United Kingdom",,75,21,2020-01-30 04:17:51.898987
https://www.tripadvisor.com.sg/Profile/glennysr,glennysr,"
Stawell, Australia",,54,21,2020-01-30 04:17:52.217020
https://www.tripadvisor.com.sg/Profile/gkw09,gkw09,"
Cambridge, United Kingdom",,1637,1217,2020-01-30 04:17:52.617559
https://www.tripadvisor.com.sg/Profile/darwinmoore,darwinmoore,"
Spring, Texas",,811,338,2020-01-30 04:17:52.964606
https://www.tripadvisor.com.sg/Profile/kerilui,kerilui,"
Hong Kong, China",,178,26,2020-01-30 04:17:53.330749
https://www.tripadvisor.com.sg/Profile/JasonYap180963,JasonYap180963,"
Singapore, Singapore",,27,4,2020-01-30 04:17:53.721641
https://www.tripadvisor.com.sg/Profile/X4853PRmichaelg,X4853PRmichaelg,"
Zurich, Switzerland",,34,10,2020-01-30 04:17:54.014787
https://www.tripadvisor.com.sg/Profile/B705EGjohnw,B705EGjohnw,"
Cupar",,113,24,2020-01-30 04:17:54.372052
https://www.tripadvisor.com.sg/Profile/626clairej,626clairej,"
Muscat Governorate, Oman",,97,53,2020-01-30 04:17:54.748021
https://www.tripadvisor.com.sg/Profile/hm682016,hm682016,"
Adelaide, Australia",,16,3,2020-01-30 04:17:55.089129
https://www.tripadvisor.com.sg/Profile/tinkle_24,tinkle_24,"
Northampton, United Kingdom",,1071,191,2020-01-30 04:18:00.851872
https://www.tripadvisor.com.sg/Profile/Finona68,Finona68,"
Wellington, New Zealand",,223,76,2020-01-30 04:18:01.204073
https://www.tripadvisor.com.sg/Profile/josephg493,josephg493,"
Hong Kong, China",,326,212,2020-01-30 04:18:01.543374
https://www.tripadvisor.com.sg/Profile/NLDS72,NLDS72,"
Qatar",,302,136,2020-01-30 04:18:01.880874
https://www.tripadvisor.com.sg/Profile/MLME1994,MLME1994,,,23,5,2020-01-30 04:18:02.207573
https://www.tripadvisor.com.sg/Profile/Bruce C,Bruce C,"
Sharon, Connecticut",,384,136,2020-01-30 04:18:02.541959
https://www.tripadvisor.com.sg/Profile/PipT22,PipT22,"
Perth, Australia",,139,57,2020-01-30 04:18:02.894810
https://www.tripadvisor.com.sg/Profile/biochemist_dave,biochemist_dave,"
Seaford, United Kingdom",,87,43,2020-01-30 04:18:03.250419
https://www.tripadvisor.com.sg/Profile/John R,John R,"
Dublin, Ireland",,464,191,2020-01-30 04:18:03.611079
https://www.tripadvisor.com.sg/Profile/George L,George L,"
Preston, United Kingdom",,610,178,2020-01-30 04:18:03.957600
https://www.tripadvisor.com.sg/Profile/IndefiniteGuest,IndefiniteGuest,"
Singapore, Singapore",,110,31,2020-01-30 04:18:09.777405
https://www.tripadvisor.com.sg/Profile/GoldenOldie1954,GoldenOldie1954,"
Staines, United Kingdom",,30,8,2020-01-30 04:18:10.093666
https://www.tripadvisor.com.sg/Profile/736Holly,736Holly,"
Strathaven, United Kingdom",,36,20,2020-01-30 04:18:10.477448
https://www.tripadvisor.com.sg/Profile/Helen H,Helen H,"
Adelaide Hills, Australia",,28,9,2020-01-30 04:18:10.807193
https://www.tripadvisor.com.sg/Profile/thewerni,thewerni,"
Cranford, New Jersey",,2,1,2020-01-30 04:18:11.154492
https://www.tripadvisor.com.sg/Profile/Karinakc,Karinakc,"
Parkdale, Australia",,85,14,2020-01-30 04:18:11.552532
https://www.tripadvisor.com.sg/Profile/scooperwoman,scooperwoman,"
Wokingham, United Kingdom",,50,10,2020-01-30 04:18:11.899720
https://www.tripadvisor.com.sg/Profile/GlobalGypsy_13,GlobalGypsy_13,"
San Diego, California",,951,241,2020-01-30 04:18:12.242823
https://www.tripadvisor.com.sg/Profile/Bryan H,Bryan H,"
Portland, Oregon",,1645,503,2020-01-30 04:18:12.569121
https://www.tripadvisor.com.sg/Profile/FindinVietnam,FindinVietnam,"
Hanoi, Vietnam",,71,21,2020-01-30 04:18:12.894885
https://www.tripadvisor.com.sg/Profile/alex2013998,alex2013998,"
Munich, Germany",,256,91,2020-01-30 04:18:18.802297
https://www.tripadvisor.com.sg/Profile/andrewjameswarren,andrewjameswarren,"
Cambridge, United Kingdom",,435,145,2020-01-30 04:18:19.163018
https://www.tripadvisor.com.sg/Profile/charlottemimi,charlottemimi,,,80,41,2020-01-30 04:18:19.525339
https://www.tripadvisor.com.sg/Profile/Judy54Grays,Judy54Grays,"
Grays",,12,8,2020-01-30 04:18:19.845507
https://www.tripadvisor.com.sg/Profile/Nigel W,Nigel W,"
Nakskov, Denmark",,409,259,2020-01-30 04:18:20.212793
https://www.tripadvisor.com.sg/Profile/Brian M,Brian M,"
Oxford, United Kingdom",,490,129,2020-01-30 04:18:20.577965
https://www.tripadvisor.com.sg/Profile/ahdrahm,ahdrahm,"
Singapore, Singapore",,33,8,2020-01-30 04:18:20.919086
https://www.tripadvisor.com.sg/Profile/GJJ_GAN,GJJ_GAN,,,20,4,2020-01-30 04:18:21.329900
https://www.tripadvisor.com.sg/Profile/PsychSanAntonio,PsychSanAntonio,"
San Antonio",,222,110,2020-01-30 04:18:21.694099
https://www.tripadvisor.com.sg/Profile/dineindulge,dineindulge,"
Sydney, Australia",,70,46,2020-01-30 04:18:22.007206
https://www.tripadvisor.com.sg/Profile/Donsafe,Donsafe,"
Canterbury, United Kingdom",,956,420,2020-01-30 04:18:27.860431
https://www.tripadvisor.com.sg/Profile/huntforgoodtimes,huntforgoodtimes,,,119,40,2020-01-30 04:18:28.185158
https://www.tripadvisor.com.sg/Profile/David A,David A,"
Carmel by the sea",,149,49,2020-01-30 04:18:28.555186
https://www.tripadvisor.com.sg/Profile/DScotty,DScotty,"
Singapore, Singapore",,102,59,2020-01-30 04:18:28.932855
https://www.tripadvisor.com.sg/Profile/watchalees,watchalees,"
Bangkok, Thailand",,59,15,2020-01-30 04:18:29.326613
https://www.tripadvisor.com.sg/Profile/Ann W,Ann W,"
Perth, Australia",,23,10,2020-01-30 04:18:29.701861
https://www.tripadvisor.com.sg/Profile/chris g,chris g,"
Adelaide, Australia",,95,56,2020-01-30 04:18:30.058091
https://www.tripadvisor.com.sg/Profile/AkM980,AkM980,"
Bristol, United Kingdom",,56,21,2020-01-30 04:18:30.391930
https://www.tripadvisor.com.sg/Profile/udenag,udenag,"
Colombo, Sri Lanka",,8,2,2020-01-30 04:18:30.739182
https://www.tripadvisor.com.sg/Profile/gsrs,gsrs,"
usa",,582,269,2020-01-30 04:18:31.104832
https://www.tripadvisor.com.sg/Profile/Sue O,Sue O,"
Sydney, Australia",,10,,2020-01-30 04:18:37.032355
https://www.tripadvisor.com.sg/Profile/cristinap809,cristinap809,"
Cluj-Napoca, Romania",,141,13,2020-01-30 04:18:37.367355
https://www.tripadvisor.com.sg/Profile/Karen P,Karen P,"
Canberra, Australia",,314,54,2020-01-30 04:18:37.674758
https://www.tripadvisor.com.sg/Profile/Richard A,Richard A,"
Witney, United Kingdom",,298,129,2020-01-30 04:18:38.051153
https://www.tripadvisor.com.sg/Profile/JohnTraveller8,JohnTraveller8,"
Sydney, Australia",,42,13,2020-01-30 04:18:38.400597
https://www.tripadvisor.com.sg/Profile/iv4n2403,iv4n2403,"
Jakarta, Indonesia",,67,15,2020-01-30 04:18:38.795100
https://www.tripadvisor.com.sg/Profile/jomcc65,jomcc65,"
Brisbane, Australia",,15,15,2020-01-30 04:18:39.204138
https://www.tripadvisor.com.sg/Profile/Bill T,Bill T,"
North Sydney, Australia",,258,115,2020-01-30 04:18:39.500184
https://www.tripadvisor.com.sg/Profile/SusieG,SusieG,"
Surrey, United Kingdom",,70,138,2020-01-30 04:18:39.820704
https://www.tripadvisor.com.sg/Profile/DickZe,DickZe,"
Bangkok, Thailand",,830,222,2020-01-30 04:18:40.150444
https://www.tripadvisor.com.sg/Profile/95dannif,95dannif,,,95,17,2020-01-30 04:18:46.078653
https://www.tripadvisor.com.sg/Profile/anneI1679FO,anneI1679FO,"
Greater Melbourne, Australia",,13,3,2020-01-30 04:18:46.450721
https://www.tripadvisor.com.sg/Profile/Bluenose-on-tour,Bluenose-on-tour,"
Birmingham",,63,30,2020-01-30 04:18:46.817336
https://www.tripadvisor.com.sg/Profile/Yogi_traveller207,Yogi_traveller207,"
Philippines",,137,51,2020-01-30 04:18:47.135794
https://www.tripadvisor.com.sg/Profile/SandraAB159,SandraAB159,"
Perth, Australia",,203,62,2020-01-30 04:18:47.516306
https://www.tripadvisor.com.sg/Profile/112358-12,112358-12,"
Perth, Australia",,98,62,2020-01-30 04:18:47.879601
https://www.tripadvisor.com.sg/Profile/Ngairemargaret2012,Ngairemargaret2012,"
Wellington, New Zealand",,17,17,2020-01-30 04:18:48.218365
https://www.tripadvisor.com.sg/Profile/Ruben R,Ruben R,"
Mexico City, Mexico",,1574,537,2020-01-30 04:18:48.527142
https://www.tripadvisor.com.sg/Profile/singlish_sg,singlish_sg,"
Singapore, Singapore",,440,575,2020-01-30 04:18:48.911297
https://www.tripadvisor.com.sg/Profile/398oliver,398oliver,"
Palm Springs, California",,63,22,2020-01-30 04:18:49.288707
https://www.tripadvisor.com.sg/Profile/skryf,skryf,"
San Francisco, California",,4,2,2020-01-30 04:18:55.200301
https://www.tripadvisor.com.sg/Profile/CraigM88,CraigM88,"
London, United Kingdom",,89,22,2020-01-30 04:18:55.525480
https://www.tripadvisor.com.sg/Profile/dickf106,dickf106,"
Zoetermeer, The Netherlands",,430,109,2020-01-30 04:18:55.821511
https://www.tripadvisor.com.sg/Profile/Myluggageintheworld,Myluggageintheworld,,,313,133,2020-01-30 04:18:56.176846
https://www.tripadvisor.com.sg/Profile/WengC85,WengC85,"
Singapore, Singapore",,145,60,2020-01-30 04:18:56.489168
https://www.tripadvisor.com.sg/Profile/drsim001,drsim001,"
Singapore, Singapore",,379,51,2020-01-30 04:18:56.843851
https://www.tripadvisor.com.sg/Profile/zuraidadelon,zuraidadelon,"
Jurong, Singapore",,15,14,2020-01-30 04:18:57.259718
https://www.tripadvisor.com.sg/Profile/ClimbingOut,ClimbingOut,"
Canberra, Australia",,154,90,2020-01-30 04:18:57.615464
https://www.tripadvisor.com.sg/Profile/Zocami,Zocami,"
Coffs Harbour, Australia",,119,40,2020-01-30 04:18:57.976246
https://www.tripadvisor.com.sg/Profile/Pranav N,Pranav N,"
Mumbai, India",,148,27,2020-01-30 04:18:58.289892
https://www.tripadvisor.com.sg/Profile/mikebT406AZ,mikebT406AZ,,,23,7,2020-01-30 04:19:04.087204
https://www.tripadvisor.com.sg/Profile/Fanny L,Fanny L,"
Singapore, Singapore",,543,855,2020-01-30 04:19:04.415058
https://www.tripadvisor.com.sg/Profile/Bjorn O,Bjorn O,"
Singapore",,242,326,2020-01-30 04:19:04.747692
https://www.tripadvisor.com.sg/Profile/lchan289,lchan289,"
Singapore, Singapore",,274,95,2020-01-30 04:19:05.094526
https://www.tripadvisor.com.sg/Profile/samanthasI7712NG,samanthasI7712NG,,,30,15,2020-01-30 04:19:05.457438
https://www.tripadvisor.com.sg/Profile/JohnO422,JohnO422,"
Brussels, Belgium",,115,48,2020-01-30 04:19:05.778235
https://www.tripadvisor.com.sg/Profile/Paul_n_Cris,Paul_n_Cris,"
Melbourne, Australia",,878,351,2020-01-30 04:19:06.130367
https://www.tripadvisor.com.sg/Profile/vacationerfmsing,vacationerfmsing,"
Singapore, Singapore",,252,90,2020-01-30 04:19:06.440994
https://www.tripadvisor.com.sg/Profile/SH_8817,SH_8817,"
Singapore, Singapore",,20,4,2020-01-30 04:19:06.759159
https://www.tripadvisor.com.sg/Profile/Shel D,Shel D,,,3,2,2020-01-30 04:19:07.139138
https://www.tripadvisor.com.sg/Profile/Valerie B,Valerie B,"
Dardanup, Australia",,30,12,2020-01-30 04:19:12.937957
https://www.tripadvisor.com.sg/Profile/Pacificwoman59,Pacificwoman59,"
Brisbane",,299,93,2020-01-30 04:19:13.264074
https://www.tripadvisor.com.sg/Profile/lufchic,lufchic,"
London, United Kingdom",,27,26,2020-01-30 04:19:13.576735
https://www.tripadvisor.com.sg/Profile/Sen Loong W,Sen Loong W,"
Bandar Baru Bangi, Malaysia",,33,12,2020-01-30 04:19:13.961455
https://www.tripadvisor.com.sg/Profile/francesv99,francesv99,,,22,4,2020-01-30 04:19:14.295363
https://www.tripadvisor.com.sg/Profile/John E,John E,"
Sydney, Australia",,47,24,2020-01-30 04:19:14.668396
https://www.tripadvisor.com.sg/Profile/ksgohks,ksgohks,"
Singapore, Singapore",,3,3,2020-01-30 04:19:15.015435
https://www.tripadvisor.com.sg/Profile/Xin R,Xin R,"
Singapore, Singapore",,194,528,2020-01-30 04:19:15.376910
https://www.tripadvisor.com.sg/Profile/hiltoncharlie,hiltoncharlie,"
Las Vegas, Nevada",,231,106,2020-01-30 04:19:15.747009
https://www.tripadvisor.com.sg/Profile/731natsu88,731natsu88,"
Singapore, Singapore",,15,17,2020-01-30 04:19:16.087252
https://www.tripadvisor.com.sg/Profile/katejim1,katejim1,"
Boonah, Australia",,186,45,2020-01-30 04:19:21.905201
https://www.tripadvisor.com.sg/Profile/Rickrw,Rickrw,,,39,44,2020-01-30 04:19:22.266581
https://www.tripadvisor.com.sg/Profile/GilbertDog,GilbertDog,"
Darwin, Australia",,329,103,2020-01-30 04:19:22.606495
https://www.tripadvisor.com.sg/Profile/tjcarroll67,tjcarroll67,"
Nantou, Taiwan",,116,30,2020-01-30 04:19:22.956206
https://www.tripadvisor.com.sg/Profile/97victorial,97victorial,,,16,8,2020-01-30 04:19:23.288584
https://www.tripadvisor.com.sg/Profile/shirlloyd,shirlloyd,"
Wallasey, United Kingdom",,117,50,2020-01-30 04:19:23.630325
https://www.tripadvisor.com.sg/Profile/merismer,merismer,"
Singapore, Singapore",,108,74,2020-01-30 04:19:23.969401
https://www.tripadvisor.com.sg/Profile/CelloB,CelloB,"
Hong Kong, China",,440,219,2020-01-30 04:19:24.324570
https://www.tripadvisor.com.sg/Profile/TKPrin,TKPrin,"
Singapore, Singapore",,22,1,2020-01-30 04:19:24.673241
https://www.tripadvisor.com.sg/Profile/trax h,trax h,"
Bangkok, Thailand",,12,2,2020-01-30 04:19:24.979486
https://www.tripadvisor.com.sg/Profile/T-Coulsting-Carter,T-Coulsting-Carter,"
Bristol, United Kingdom",,6,3,2020-01-30 04:19:30.910394
https://www.tripadvisor.com.sg/Profile/jelly121,jelly121,"
Melbourne, Australia",,37,12,2020-01-30 04:19:31.216469
https://www.tripadvisor.com.sg/Profile/Philip H,Philip H,"
Singapore, Singapore",,44,50,2020-01-30 04:19:31.561965
https://www.tripadvisor.com.sg/Profile/556bharris,556bharris,"
Sydney, Australia",,165,43,2020-01-30 04:19:31.917425
https://www.tripadvisor.com.sg/Profile/chh19,chh19,"
Las Vegas, Nevada",,142,35,2020-01-30 04:19:32.236428
https://www.tripadvisor.com.sg/Profile/adrianloader,adrianloader,"
London, United Kingdom",,547,198,2020-01-30 04:19:32.563419
https://www.tripadvisor.com.sg/Profile/kbp61,kbp61,"
Tiverton, United Kingdom",,149,52,2020-01-30 04:19:32.959377
https://www.tripadvisor.com.sg/Profile/sue R,sue R,"
Sydney",,58,22,2020-01-30 04:19:33.330299
https://www.tripadvisor.com.sg/Profile/Rodger D,Rodger D,"
Biddulph, United Kingdom",,187,42,2020-01-30 04:19:33.685335
https://www.tripadvisor.com.sg/Profile/Ian C,Ian C,"
Horley, Surrey",,25,34,2020-01-30 04:19:34.076894
https://www.tripadvisor.com.sg/Profile/TheAspdens,TheAspdens,"
Stamford, Connecticut",,28,6,2020-01-30 04:19:39.832801
https://www.tripadvisor.com.sg/Profile/Explorer811240,Explorer811240,"
London, United Kingdom",,530,189,2020-01-30 04:19:40.219197
https://www.tripadvisor.com.sg/Profile/Ruth P,Ruth P,"
Canterbury, England, United Kingdom",,82,17,2020-01-30 04:19:40.535503
https://www.tripadvisor.com.sg/Profile/PJJersey,PJJersey,"
Jersey, CI",,68,59,2020-01-30 04:19:40.942641
https://www.tripadvisor.com.sg/Profile/I190FOjamesm,I190FOjamesm,,,37,5,2020-01-30 04:19:41.295955
https://www.tripadvisor.com.sg/Profile/pollypops_1990,pollypops_1990,"
Norwich, United Kingdom",,79,28,2020-01-30 04:19:41.680411
https://www.tripadvisor.com.sg/Profile/guitarman666,guitarman666,"
Richmond, United Kingdom",,174,116,2020-01-30 04:19:42.049701
https://www.tripadvisor.com.sg/Profile/Serafin M,Serafin M,"
Sydney, Australia",,102,44,2020-01-30 04:19:42.416465
https://www.tripadvisor.com.sg/Profile/sydfire2015,sydfire2015,"
Sydney, Australia",,222,81,2020-01-30 04:19:42.777336
https://www.tripadvisor.com.sg/Profile/macneillfamily,macneillfamily,"
Lavenham, United Kingdom",,209,89,2020-01-30 04:19:43.123916
https://www.tripadvisor.com.sg/Profile/davidfoodlove,davidfoodlove,"
Singapore, Singapore",,119,79,2020-01-30 04:19:49.014353
https://www.tripadvisor.com.sg/Profile/AussieTraveller3204,AussieTraveller3204,"
Melbourne, Australia",,457,156,2020-01-30 04:19:49.362189
https://www.tripadvisor.com.sg/Profile/Yvonne W,Yvonne W,,,75,18,2020-01-30 04:19:49.712133
https://www.tripadvisor.com.sg/Profile/Willie B,Willie B,"
Braunton, United Kingdom",,28,32,2020-01-30 04:19:50.054525
https://www.tripadvisor.com.sg/Profile/Andrew C,Andrew C,"
Sydney Australia",,51,46,2020-01-30 04:19:50.441326
https://www.tripadvisor.com.sg/Profile/Wanda110,Wanda110,"
yorkshire",,170,57,2020-01-30 04:19:50.784910
https://www.tripadvisor.com.sg/Profile/Professional-Pilgrim,Professional-Pilgrim,"
Alberta, Canada",,1342,490,2020-01-30 04:19:51.129271
https://www.tripadvisor.com.sg/Profile/JustLoveToFly,JustLoveToFly,"
Singapore, Singapore",,1734,364,2020-01-30 04:19:51.513403
https://www.tripadvisor.com.sg/Profile/Petales88,Petales88,"
Shanghai, China",,92,60,2020-01-30 04:19:51.894586
https://www.tripadvisor.com.sg/Profile/libbiej1,libbiej1,"
Newcastle upon Tyne, United Kingdom",,6,7,2020-01-30 04:19:52.269578
https://www.tripadvisor.com.sg/Profile/Phedder,Phedder,"
Invercargill, New Zealand",,555,158,2020-01-30 04:19:58.087430
https://www.tripadvisor.com.sg/Profile/Chrissy204051,Chrissy204051,"
Brisbane, Australia",,172,59,2020-01-30 04:19:58.453935
https://www.tripadvisor.com.sg/Profile/Robert C,Robert C,"
Weybridge, United Kingdom",,40,22,2020-01-30 04:19:58.857606
https://www.tripadvisor.com.sg/Profile/John S,John S,"
Barrington, Illinois",,1123,345,2020-01-30 04:19:59.279263
https://www.tripadvisor.com.sg/Profile/Montelco,Montelco,"
Buderim, Australia",,117,56,2020-01-30 04:19:59.692876
https://www.tripadvisor.com.sg/Profile/0591TimS,0591TimS,"
Oceanside, California",,570,146,2020-01-30 04:20:00.057834
https://www.tripadvisor.com.sg/Profile/RSTT,RSTT,"
Singapore",,95,78,2020-01-30 04:20:00.406595
https://www.tripadvisor.com.sg/Profile/henghown,henghown,"
Singapore, Singapore",,511,2811,2020-01-30 04:20:00.801847
https://www.tripadvisor.com.sg/Profile/JSeng,JSeng,"
Singapore, Singapore",,146,75,2020-01-30 04:20:01.267135
https://www.tripadvisor.com.sg/Profile/LhakyiS5439,LhakyiS5439,,,5,1,2020-01-30 04:20:01.612497
https://www.tripadvisor.com.sg/Profile/muha0153,muha0153,"
Singapore, Singapore",,11,2,2020-01-30 04:20:07.516604
https://www.tripadvisor.com.sg/Profile/HTCSydney,HTCSydney,"
Sydney, Australia",,43,20,2020-01-30 04:20:07.916153
https://www.tripadvisor.com.sg/Profile/SL9999,SL9999,"
Kolkata (Calcutta), India",,156,204,2020-01-30 04:20:08.321620
https://www.tripadvisor.com.sg/Profile/Keith M,Keith M,"
Newcastle upon Tyne, United Kingdom",,36,17,2020-01-30 04:20:08.735565
https://www.tripadvisor.com.sg/Profile/shettyuc,shettyuc,"
Mumbai, India",,137,50,2020-01-30 04:20:09.124893
https://www.tripadvisor.com.sg/Profile/BillyZ634,BillyZ634,"
Singapore, Singapore",,415,192,2020-01-30 04:20:09.523300
https://www.tripadvisor.com.sg/Profile/Platinum2VA,Platinum2VA,"
Fredericksburg, Virginia",,114,37,2020-01-30 04:20:09.904577
https://www.tripadvisor.com.sg/Profile/Boldage,Boldage,"
Melbourne, Australia",,22,5,2020-01-30 04:20:10.297743
https://www.tripadvisor.com.sg/Profile/David N,David N,"
Northamptonshire, United Kingdom",,158,53,2020-01-30 04:20:10.638395
https://www.tripadvisor.com.sg/Profile/Maps21366797586,Maps21366797586,"
Melbourne, Australia",,45,14,2020-01-30 04:20:11.011380
https://www.tripadvisor.com.sg/Profile/Ani9701,Ani9701,"
Stuttgart, Germany",,293,62,2020-01-30 04:20:16.852668
https://www.tripadvisor.com.sg/Profile/Chloe G,Chloe G,,,1,1,2020-01-30 04:20:17.239360
https://www.tripadvisor.com.sg/Profile/WEWEWEA,WEWEWEA,"
World",,204,108,2020-01-30 04:20:17.668984
https://www.tripadvisor.com.sg/Profile/Nicolas C,Nicolas C,,,17,18,2020-01-30 04:20:17.987912
https://www.tripadvisor.com.sg/Profile/celestezenn,celestezenn,,,23,2,2020-01-30 04:20:18.373299
https://www.tripadvisor.com.sg/Profile/Stewart M,Stewart M,"
Melbourne, Australia",,118,32,2020-01-30 04:20:18.665796
https://www.tripadvisor.com.sg/Profile/atam2,atam2,"
UK",,13,4,2020-01-30 04:20:19.000434
https://www.tripadvisor.com.sg/Profile/MouMou,MouMou,"
Hong Kong, China",,615,697,2020-01-30 04:20:19.391029
https://www.tripadvisor.com.sg/Profile/Robwg,Robwg,"
Sydney, Australia",,88,36,2020-01-30 04:20:19.686377
https://www.tripadvisor.com.sg/Profile/Travell_ing_Matters,Travell_ing_Matters,"
Singapore, Singapore",,332,89,2020-01-30 04:20:20.090707
https://www.tripadvisor.com.sg/Profile/ErikAlison,ErikAlison,"
Toronto, Canada",,158,76,2020-01-30 04:20:25.865071
https://www.tripadvisor.com.sg/Profile/Winter_Love520,Winter_Love520,"
Penang Island, Malaysia",,56,31,2020-01-30 04:20:26.204736
https://www.tripadvisor.com.sg/Profile/Kelstars22,Kelstars22,"
Perth, Australia",,108,60,2020-01-30 04:20:26.514490
https://www.tripadvisor.com.sg/Profile/joyce l,joyce l,"
Melbourne, Australia",,147,70,2020-01-30 04:20:26.864412
https://www.tripadvisor.com.sg/Profile/RyanTYZ,RyanTYZ,"
Singapore, Singapore",,122,66,2020-01-30 04:20:27.261394
https://www.tripadvisor.com.sg/Profile/Isobella_D_N,Isobella_D_N,"
Singapore, Singapore",,166,69,2020-01-30 04:20:27.595261
https://www.tripadvisor.com.sg/Profile/WZM,WZM,"
Taipei, Taiwan",,16,3,2020-01-30 04:20:27.985305
https://www.tripadvisor.com.sg/Profile/Archie400,Archie400,"
Canberra, Australia",,35,9,2020-01-30 04:20:28.323047
https://www.tripadvisor.com.sg/Profile/Kontessa230,Kontessa230,"
Singapore, Singapore",,40,14,2020-01-30 04:20:28.708633
https://www.tripadvisor.com.sg/Profile/kittybaby3000,kittybaby3000,"
Singapore, Singapore",,50,24,2020-01-30 04:20:29.022411
https://www.tripadvisor.com.sg/Profile/Zheng_Whye,Zheng_Whye,"
Singapore, Singapore",,11,2,2020-01-30 04:20:34.965713
https://www.tripadvisor.com.sg/Profile/TravelCharger,TravelCharger,"
Singapore, Singapore",,262,77,2020-01-30 04:20:35.282325
